y_teste,y_pred,t
-4.232846845634092,-4.226920127868652,43.26865373074615
-4.503572392548141,-4.495675086975098,43.27865573114623
-4.797732518551543,-4.787700653076172,43.28865773154631
-5.116452076584939,-5.104127407073975,43.2986597319464
-5.46079678542788,-5.446030139923096,43.30866173234647
-5.831713168675886,-5.814376354217529,43.31866373274655
-6.2299533484432414,-6.2099504470825195,43.32866573314663
-6.65598221271258,-6.633267402648926,43.33866773354672
-7.10986467244042,-7.084460735321045,43.34866973394679
-7.591131500886279,-7.563154697418213,43.35867173434687
-8.098623323938028,-8.068302154541016,43.36867373474695
-8.630314459482172,-8.598024368286133,43.37867573514704
-9.183121700466216,-9.149404525756836,43.38867773554711
-9.7527069886929,-9.718277931213379,43.39867973594719
-10.333289078999378,-10.299043655395508,43.40868173634727
-10.91748532840418,-10.884491920471191,43.41868373674736
-11.496212656749549,-11.465643882751465,43.42868573714743
-12.05868038758824,-12.031761169433594,43.43868773754751
-12.592513585005024,-12.570412635803223,43.44868973794759
-13.084040239481508,-13.067728996276855,43.45869173834768
-13.518766281882227,-13.508893966674805,43.46869373874775
-13.882042432943033,-13.878792762756348,43.47869573914783
-14.159897007808908,-14.16288948059082,43.48869773954791
-14.339975017720642,-14.348217964172363,43.498699739948
-14.41249031417987,-14.424400329589844,43.50870174034807
-14.371075380553387,-14.38458251953125,43.51870374074815
-14.213410916569533,-14.226151466369629,43.52870574114823
-13.941537292853674,-13.951126098632812,43.53870774154832
-13.561794553648667,-13.566214561462402,43.54870974194839
-13.084394306880617,-13.082371711730957,43.55871174234847
-12.522683166464754,-12.51409912109375,43.56871374274855
-11.89220043215639,-11.878340721130371,43.57871574314864
-11.209652432281644,-11.193187713623047,43.58871774354871
-10.491921603486997,-10.476548194885254,43.59871974394879
-9.755204382675172,-9.744966506958008,43.60872174434887
-9.0143371652902,-9.01275634765625,43.61872374474896
-8.282333811836638,-8.291566848754883,43.62872574514903
-7.57012807653948,-7.590376853942871,43.63872774554911
-6.886493624731172,-6.915847301483154,43.64872974594919
-6.238103502369128,-6.272867202758789,43.65873174634928
-5.629688507785834,-5.665088176727295,43.66873374674935
-5.064256882485517,-5.095363616943359,43.67873574714943
-4.543344291300938,-4.565968990325928,43.68873774754951
-4.067270300063546,-4.078607559204102,43.6987397479496
-3.6353847160961523,-3.6343183517456055,43.70874174834968
-3.246293350763306,-3.2333340644836426,43.71874374874975
-2.898057405141139,-2.874985694885254,43.72874574914983
-2.5883643536560776,-2.5577445030212402,43.73874774954992
-2.31467053033812,-2.2793357372283936,43.74874974995
-2.0743171521721018,-2.036947727203369,43.75875175035007
-1.864622366074241,-1.8274695873260498,43.76875375075015
-1.682952320118263,-1.6476972103118896,43.77875575115023
-1.5267743065553692,-1.4945056438446045,43.78875775155032
-1.3936949137259453,-1.3649693727493286,43.79875975195039
-1.2814859028373409,-1.256427526473999,43.80876175235047
-1.1881002214134317,-1.1665160655975342,43.81876375275055
-1.111680270743379,-1.0931711196899414,43.82876575315064
-1.0505602360376698,-1.0346121788024902,43.83876775355071
-1.003264001199977,-0.989321768283844,43.84876975395079
-0.9684999191846377,-0.9560165405273438,43.85877175435087
-0.9451534690785299,-0.933626651763916,43.86877375475096
-0.9322786414510388,-0.9212651252746582,43.87877575515103
-0.9290887148289718,-0.9182143211364746,43.88877775555111
-0.9349469308534545,-0.923906147480011,43.89877975595119
-0.9493574970171825,-0.9379092454910278,43.90878175635128
-0.9719571751569944,-0.9599149823188782,43.91878375675135
-1.002507709162374,-0.9897325038909912,43.92878575715143
-1.0408892229982558,-1.0272794961929321,43.93878775755151
-1.0870946884993313,-1.0725772380828857,43.9487897579516
-1.1412255402613969,-1.1257482767105103,43.95879175835167
-1.2034884508905135,-1.1870092153549194,43.96879375875175
-1.2741932658732749,-1.256678581237793,43.97879575915183
-1.3537520870700352,-1.3351681232452393,43.98879775955192
-1.4426794630739965,-1.4229862689971924,43.99879975995199
-1.54159361414012,-1.5207457542419434,44.00880176035207
-1.651218622536688,-1.6291558742523193,44.01880376075215
-1.772387471083933,-1.7490333318710327,44.02880576115224
-1.9060457756840652,-1.881309151649475,44.03880776155231
-2.053256034422309,-2.027021884918213,44.04880976195239
-2.215202101110975,-2.1873345375061035,44.05881176235247
-2.393193559902853,-2.3635313510894775,44.06881376275256
-2.5886695092275627,-2.5570271015167236,44.07881576315263
-2.8032011342166867,-2.769366502761841,44.08881776355271
-3.038492245392612,-3.002225637435913,44.09881976395279
-3.2963766452528267,-3.2574150562286377,44.10882176435288
-3.578810907000723,-3.5368669033050537,44.11882376475295
-3.8878606641700872,-3.842627763748169,44.12882576515303
-4.225677993062917,-4.176840782165527,44.13882776555311
-4.594466815901438,-4.54170560836792,44.1488297659532
-4.996432483825804,-4.939443111419678,44.15883176635327
-5.433710860564244,-5.372226715087891,44.16883376675335
-5.908271348200853,-5.8420891761779785,44.17883576715343
-6.421787345728832,-6.350807189941406,44.18883776755352
-6.975467628732278,-6.8997416496276855,44.1988397679536
-7.569841330518592,-7.489633560180664,44.20884176835367
-8.204491380607891,-8.120339393615723,44.21884376875375
-8.877733375967788,-8.790539741516113,44.22884576915384
-9.586242959686798,-9.497340202331543,44.23884776955392
-10.324643490292315,-10.235861778259277,44.24884976995399
-11.085079547955862,-10.99879264831543,44.25885177035407
-11.856818872149624,-11.775920867919922,44.26885377075416
-12.6259473612153,-12.5537748336792,44.27885577115424
-13.375242217237586,-13.31538200378418,44.28885777155431
-14.084323624118635,-14.040300369262695,44.29885977195439
-14.73018492036601,-14.70506763458252,44.30886177235448
-15.288175743250475,-15.284099578857422,44.31886377275456
-15.733454757246069,-15.751139640808105,44.32886577315463
-16.042837201919493,-16.081209182739258,44.33886777355471
-16.196854962782453,-16.252811431884766,44.3488697739548
-16.18174913793161,-16.250154495239258,44.35887177435488
-15.991066641118923,-16.064971923828125,44.36887377475495
-15.626561272634573,-15.697755813598633,44.37887577515503
-15.098211939440764,-15.158147811889648,44.38887777555512
-14.423341508468068,-14.46449089050293,44.3988797759552
-13.624996080466012,-13.64248275756836,44.40888177635527
-12.729873843297788,-12.723030090332031,44.41888377675535
-11.766140700053331,-11.739340782165527,44.42888577715544
-10.7614350034833,-10.723719596862793,44.43888777755552
-9.741271638739152,-9.704565048217773,44.44888977795559
-8.727943591854428,-8.704246520996094,44.45889177835567
-7.739919650110398,-7.73826789855957,44.46889377875576
-6.791668278641861,-6.815804481506348,44.47889577915584
-5.893803867643892,-5.941218852996826,44.48889777955591
-5.053446317842449,-5.11605167388916,44.49889977995599
-4.274697815658698,-4.340832233428955,44.50890178035608
-3.559161940224846,-3.616351366043091,44.51890378075616
-2.9064531194319154,-2.944101095199585,44.52890578115623
-2.314664209453493,-2.325979471206665,44.53890778155631
-1.7807755030429377,-1.7635388374328613,44.5489097819564
-1.3009993790347831,-1.2571601867675781,44.55891178235648
-0.8710616497181582,-0.8055328726768494,44.56891378275655
-0.48642480861946713,-0.4055790305137634,44.57891578315663
-0.14246020192463732,-0.05276912823319435,44.58891778355672
0.1654232612253519,0.2583402395248413,44.5989197839568
0.4416864712012205,0.533561110496521,44.60892178435687
0.6905967941730045,0.7786152958869934,44.61892378475695
0.9161881444928032,0.9988487958908081,44.62892578515704
1.122239386721866,1.199076533317566,44.63892778555712
1.3122668320096906,1.383545994758606,44.64892978595719
1.4895273294021485,1.5559660196304321,44.65893178635727
1.6570290760559787,1.7195708751678467,44.66893378675736
1.8175479187900063,1.877198338508606,44.67893578715744
1.9736471994993263,2.031365394592285,44.68893778755752
2.1276997529696784,2.1843345165252686,44.69893978795759
2.281910905386024,2.338169574737549,44.70894178835767
2.438341523581569,2.494783401489258,44.71894378875776
2.598930419330333,2.655973196029663,44.72894578915784
2.765515485866833,2.823448896408081,44.73894778955791
2.9398530748389247,2.9988584518432617,44.74894978995799
3.123635146675215,3.183802604675293,44.75895179035808
3.3185037218910067,3.3798513412475586,44.76895379075816
3.5260621444219487,3.5885519981384277,44.77895579115823
3.747882601678375,3.8114354610443115,44.78895779155831
3.9855091772473994,4.050015449523926,44.7989597919584
4.240455680273517,4.305786609649658,44.80896179235848
4.514197151844574,4.5802130699157715,44.81896379275855
4.808153968662554,4.874714374542236,44.82896579315863
5.123667005988317,5.19063138961792,44.83896779355872
5.461962217441799,5.529201984405518,44.8489697939588
5.824102865294448,5.891503810882568,44.85897179435887
6.210927280729007,6.278395175933838,44.86897379475895
6.622970375850738,6.690436363220215,44.87897579515904
7.0603670716565805,7.127791404724121,44.88897779555912
7.522736521685068,7.590104103088379,44.89897979595919
8.009047263712324,8.076371192932129,44.90898179635927
8.517465002690649,8.584775924682617,44.91898379675936
9.045187477033895,9.11252212524414,44.92898579715944
9.58827476515633,9.655658721923828,44.93898779755951
10.14148725150216,10.208897590637207,44.94898979795959
10.6981499405235,10.765485763549805,44.95899179835968
11.250066605859017,11.317102432250977,44.96899379875976
11.787512272214007,11.853858947753906,44.97899579915983
12.299335133102046,12.364419937133789,44.98899779955991
12.773196767176543,12.836257934570312,44.99899979996
13.195971437300097,13.256085395812988,45.00900180036008
13.554309808416624,13.610498428344727,45.01900380076015
13.835348832721222,13.886698722839355,45.02900580116023
14.027521984380869,14.073370933532715,45.03900780156032
14.12139599161609,14.161478996276855,45.0490098019604
14.110440123851388,14.145021438598633,45.05901180236047
13.99162783330384,14.021520614624023,45.06901380276055
13.765783533609136,13.792255401611328,45.07901580316064
13.43761914108465,13.462214469909668,45.08901780356072
13.015449652673926,13.039750099182129,45.09901980396079
12.510624657814374,12.536067962646484,45.10902180436087
11.936752403140853,11.96450138092041,45.11902380476096
11.308815653941709,11.339761734008789,45.12902580516104
10.642281896631918,10.677125930786133,45.13902780556111
9.952295839047336,9.991659164428711,45.14902980596119
9.253016162737397,9.297525405883789,45.15903180636128
8.557128631108426,8.607431411743164,45.16903380676136
7.875540320854516,7.932226657867432,45.17903580716143
7.217239127464804,7.280696392059326,45.18903780756151
6.589289950410443,6.659547805786133,45.1990398079616
5.996933769856261,6.073532581329346,45.20904180836168
5.443756290478116,5.5257134437561035,45.21904380876176
4.931896771029962,5.017762660980225,45.22904580916183
4.462273443740095,4.5503129959106445,45.23904780956192
4.034808079842476,4.123231410980225,45.249049809962
3.6486377199514815,3.735846996307373,45.25905181036208
3.302306328356741,3.387075185775757,45.26905381076215
2.99393268037248,3.0755205154418945,45.27905581116224
2.721353387282013,2.799504280090332,45.28905781156232
2.4822417074884826,2.5571088790893555,45.2990598119624
2.2742038893065954,2.3462278842926025,45.30906181236247
2.094855394713956,2.1646246910095215,45.31906381276256
1.9418795714961565,2.0100085735321045,45.32906581316264
1.8130714142749784,1.8801125288009644,45.33906781356272
1.7063688865181186,1.7727562189102173,45.34906981396279
1.6198740972641712,1.6859053373336792,45.35907181436288
1.5518663654875469,1.6177095174789429,45.36907381476296
1.5008089556668898,1.5665193796157837,45.37907581516304
1.46535099986409,1.5309010744094849,45.38907781556311
1.4443259002522704,1.5096317529678345,45.3990798159632
1.4367472715703966,1.501694917678833,45.40908181636328
1.441803294995951,1.5062674283981323,45.41908381676336
1.4588501868238872,1.5227100849151611,45.42908581716343
1.4874053355773538,1.550552248954773,45.43908781756352
1.5271405330297383,1.5894834995269775,45.4490898179636
1.57787562374351,1.639342188835144,45.45909181836368
1.6395728001898824,1.7001088857650757,45.46909381876375
1.712331695063025,1.771897315979004,45.47909581916384
1.796385357532256,1.8549525737762451,45.48909781956392
1.8920971329935208,1.949645757675171,45.499099819964
1.9999584155492265,2.056471109390259,45.50910182036407
2.120587178843386,2.1760478019714355,45.51910382076416
2.254727136794322,2.3091158866882324,45.52910582116424
2.4032473071942517,2.456537961959839,45.53910782156432
2.567141676768212,2.619302272796631,45.54910982196439
2.7475285590407523,2.798515796661377,45.55911182236448
2.9456491071965365,2.9954097270965576,45.56911382276456
3.1628642958565094,3.211336374282837,45.57911582316464
3.400649461394039,3.447761297225952,45.58911782356471
3.660585251314492,3.7062594890594482,45.5991198239648
3.944343521891882,3.9884986877441406,45.60912182436488
4.253666337791652,4.2962212562561035,45.61912382476496
4.590335770582043,4.631217956542969,45.62912582516503
4.9561316935317254,4.9952850341796875,45.63912782556511
5.352774198617038,5.390166282653809,45.6491298259652
5.781846686757346,5.817485332489014,45.65913182636528
6.2446951974941385,6.278640270233154,45.66913382676535
6.742299123119965,6.774678707122803,45.67913582716543
7.275108979882569,7.3061347007751465,45.68913782756552
7.842846967191772,7.872826099395752,45.6991398279656
8.444268765628573,8.473618507385254,45.70914182836568
9.076887871251364,9.106123924255371,45.71914382876575
9.736669909230931,9.766402244567871,45.72914582916584
10.417712446431608,10.448598861694336,45.73914782956592
11.11193664009124,11.144634246826172,45.749149829966
11.808831168906774,11.84389591217041,45.75915183036607
12.495302373738246,12.533086776733398,45.76915383076616
13.15569668228668,13.196234703063965,45.77915583116624
13.772065704408536,13.814980506896973,45.78915783156632
14.32473531628967,14.369215965270996,45.79915983196639
14.793212842180376,14.838082313537598,45.80916183236648
15.157416832399417,15.201333045959473,45.81916383276656
15.399147961475451,15.440917015075684,45.82916583316664
15.503648279874437,15.542557716369629,45.83916783356671
15.461040554605889,15.4971284866333,45.8491698339668
15.267421145134747,15.301519393920898,45.85917183436688
14.925413825388375,14.958924293518066,45.86917383476696
14.444075788838196,14.478535652160645,45.87917583516703
13.83816322115837,13.874763488769531,45.88917783556712
13.126877840932162,13.166160583496094,45.8991798359672
12.332297393895724,12.374127388000488,45.90918183636728
11.477722777238332,11.521567344665527,45.91918383676735
10.586151959395734,10.631510734558105,45.92918583716744
9.679031575098538,9.725841522216797,45.93918783756752
8.775363355241657,8.824202537536621,45.9491898379676
7.89117467490245,7.943201541900635,45.95919183836767
7.039313007341537,7.095944881439209,45.96919383876776
6.229496354368446,6.2919182777404785,45.97919583916784
5.468543696172432,5.537216663360596,45.98919783956792
4.7607147490170805,4.835010051727295,45.99919983996799
4.108101008468137,4.186218738555908,46.00920184036808
3.5110249890391456,3.5902202129364014,46.01920384076816
2.9684189316697056,3.0455033779144287,46.02920584116824
2.478165931218476,2.5501272678375244,46.03920784156831
2.037395295675648,2.101954460144043,46.0492098419684
1.6427302025249324,1.6986830234527588,46.05921184236848
1.2904894113151348,1.3377671241760254,46.06921384276856
0.9768471905464231,1.0163394212722778,46.07921584316863
0.6979565427720545,0.7311812043190002,46.08921784356872
0.45004112537712365,0.47877731919288635,46.0992198439688
0.2294610528999978,0.2554379999637604,46.10922184436888
0.03275735817915744,0.05743781477212906,46.11922384476895
-0.1433206851205029,-0.11884791404008865,46.12922584516904
-0.3018017520700943,-0.27683743834495544,46.13922784556912
-0.44548909058329644,-0.4196827709674835,46.1492298459692
-0.5769650639901489,-0.5502396821975708,46.15923184636927
-0.6986014892513642,-0.6710699200630188,46.16923384676936
-0.8125741137984672,-0.7844642996788025,46.17923584716944
-0.920879882078515,-0.8924680948257446,46.18923784756952
-1.0253559450249188,-0.9969225525856018,46.1992398479696
-1.12769960904724,-1.0994974374771118,46.20924184836968
-1.2294886114773123,-1.2017223834991455,46.21924384876976
-1.332201283620283,-1.3050216436386108,46.22924584916984
-1.4372362815710022,-1.4107344150543213,46.23924784956992
-1.545931652161169,-1.5201451778411865,46.24924984997
-1.6595831008834274,-1.6344980001449585,46.25925185037008
-1.779461349231601,-1.7550195455551147,46.26925385077016
-1.9068285091294013,-1.8829331398010254,46.27925585117024
-2.0429534106805884,-2.0194740295410156,46.28925785157032
-2.1891257942607,-2.165904998779297,46.2992598519704
-2.346669255908173,-2.3235225677490234,46.30926185237048
-2.5169527718852307,-2.49367618560791,46.31926385277056
-2.701400542967914,-2.6777703762054443,46.32926585317064
-2.901499789392206,-2.877274513244629,46.33926785357072
-3.11880598360859,-3.093726873397827,46.3492698539708
-3.354944814032284,-3.328740358352661,46.35927185437088
-3.611609939349837,-3.5839953422546387,46.36927385477096
-3.890555300873385,-3.8612358570098877,46.37927585517104
-4.1935804060876825,-4.16225528717041,46.38927785557112
-4.522506578543728,-4.488874435424805,46.3992798559712
-4.879141688650971,-4.842912197113037,46.40928185637128
-5.265230419538694,-5.22613525390625,46.41928385677136
-5.682386187117488,-5.640190601348877,46.42928585717144
-6.132001380899943,-6.086534023284912,46.43928785757152
-6.615130791184348,-6.566307067871094,46.4492898579716
-7.13234440326764,-7.080199241638184,46.45929185837168
-7.683545640376419,-7.628279685974121,46.46929385877176
-8.26775293598462,-8.209770202636719,46.47929585917184
-8.882845395919917,-8.822809219360352,46.48929785957192
-9.525278287198878,-9.464146614074707,46.499299859972
-10.189780905612023,-10.128847122192383,46.50930186037208
-10.869059573604984,-10.80994987487793,46.51930386077216
-11.553540117612286,-11.498193740844727,46.52930586117224
-12.2311979006509,-12.181785583496094,46.53930786157232
-12.887534149276192,-12.846319198608398,46.5493098619724
-13.50576540206475,-13.474896430969238,46.55931186237248
-14.06728529982946,-14.048538208007812,46.56931386277255
-14.55244027392815,-14.546931266784668,46.57931586317264
-14.941618167820977,-14.949543952941895,46.58931786357272
-15.216591756138405,-15.237019538879395,46.5993198639728
-15.36199285910466,-15.392765998840332,46.60932186437287
-15.366734942122116,-15.40451431274414,46.61932386477296
-15.225172993279088,-15.265637397766113,46.62932586517304
-14.937805644954988,-14.976035118103027,46.63932786557312
-14.511389296214531,-14.542451858520508,46.64932986597319
-13.958434362023384,-13.978179931640625,46.65933186637328
-13.29616357415248,-13.302132606506348,46.66933386677336
-12.545101013956984,-12.537353515625,46.67933586717344
-11.7275053581695,-11.709019660949707,46.68933786757352
-10.865856110057695,-10.842300415039062,46.6993398679736
-9.9815567233226,-9.96025562286377,46.70934186837368
-9.093952770160564,-9.082284927368164,46.71934386877376
-8.219696491439157,-8.223287582397461,46.72934586917384
-7.372435921026078,-7.393719673156738,46.73934786957392
-6.562773028016015,-6.600289821624756,46.749349869974
-5.798421087262316,-5.847092628479004,46.75935187037408
-5.084492001811017,-5.13674783706665,46.76935387077416
-4.4238537382044,-4.4712724685668945,46.77935587117424
-3.817511511001622,-3.8525643348693848,46.78935787157432
-3.2649801038298842,-3.2823665142059326,46.7993598719744
-2.7646267509837883,-2.761967658996582,46.80936187237448
-2.313973443059212,-2.2917726039886475,46.81936387277456
-1.9099543834780703,-1.8709826469421387,46.82936587317464
-1.549128817304107,-1.4975165128707886,46.83936787357472
-1.2278522201255788,-1.1681627035140991,46.8493698739748
-0.9424102723707735,-0.8789026141166687,46.85937187437488
-0.6891206254214554,-0.625284731388092,46.86937387477496
-0.4644074550198947,-0.4027631878852844,46.87937587517504
-0.2648535511199194,-0.20695841312408447,46.88937787557512
-0.08723415546137558,-0.03381320461630821,46.8993798759752
0.0714637242954393,0.12032285332679749,46.90938187637528
0.21403336168375406,0.2586829960346222,46.91938387677536
0.34304905565312643,0.3841066062450409,46.92938587717544
0.4608733738059846,0.49907881021499634,46.93938787757552
0.5696691038688927,0.6057839393615723,46.9493898779756
0.671414479229228,0.7061523795127869,46.95939187837568
0.7679205434162291,0.8019090890884399,46.96939387877576
0.8608497762286527,0.8946111798286438,46.97939587917584
0.9517353142608688,0.9856820702552795,46.98939787957592
1.0420002713431311,1.076440691947937,46.999399879976
1.1329768069223354,1.1681241989135742,47.00940188037608
1.2259247045306778,1.2619109153747559,47.01940388077616
1.322049297735198,1.358937382698059,47.02940588117624
1.4225186581438862,1.4603155851364136,47.03940788157632
1.528479996015481,1.5671467781066895,47.0494098819764
1.6410752539047548,1.6805377006530762,47.05941188237648
1.7614558838237109,1.8016114234924316,47.06941388277656
1.8907967920137725,1.9315217733383179,47.07941588317664
2.0303094167705336,2.0714638233184814,47.08941788357672
2.1812538620242794,2.222683906555176,47.0994198839768
2.344949952361917,2.3864922523498535,47.10942188437688
2.5227869956839495,2.564270257949829,47.11942388477696
2.716231928572276,2.757478713989258,47.12942588517704
2.926835377709592,2.9676642417907715,47.13942788557712
3.1562349888665877,3.1964614391326904,47.1494298859772
3.4061551424238847,3.4455947875976562,47.15943188637728
3.6784018845551834,3.716871976852417,47.16943388677736
3.974851550347322,4.012176990509033,47.17943588717744
4.2974311369094265,4.3334479331970215,47.18943788757752
4.64808779117267,4.682650566101074,47.1994398879776
5.028744735267049,5.061736583709717,47.20944188837768
5.441239513099867,5.4725823402404785,47.21944388877776
5.887240503633386,5.91690731048584,47.22944588917784
6.36813677757989,6.396172046661377,47.23944788957792
6.884896173867866,6.911426544189453,47.249449889978
7.437886683022266,7.463141918182373,47.25945189037808
8.026657198103575,8.050984382629395,47.26945389077816
8.64967632776456,8.673547744750977,47.27945589117824
9.304031825337022,9.328039169311523,47.28945789157832
9.985100340466456,10.009936332702637,47.2994598919784
10.686206735771984,10.712623596191406,47.30946189237848
11.398305083142446,11.427033424377441,47.31946389277856
12.109728930780634,12.141378402709961,47.32946589317864
12.806072716399692,12.841014862060547,47.33946789357872
13.470279662967306,13.508514404296875,47.3494698939788
14.083009733738544,14.124079704284668,47.35947189437888
14.623349885689386,14.66633415222168,47.36947389477896
15.06988917644759,15.113506317138672,47.37947589517904
15.402121808990117,15.445003509521484,47.38947789557912
15.602064786736744,15.643080711364746,47.3994798959792
15.655901684694514,15.694515228271484,47.40948189637928
15.555414054971552,15.591920852661133,47.41948389677936
15.298960599644555,15.334410667419434,47.42948589717944
14.891821871955774,14.927701950073242,47.43948789757952
14.3458369657958,14.383550643920898,47.4494898979796
13.678388344422428,13.718782424926758,47.45949189837968
12.910906902839924,12.95405101776123,47.46949389877976
12.067137475032817,12.11246395111084,47.47949589917984
11.171413439853222,11.218121528625488,47.48949789957992
10.247145046647768,10.294683456420898,47.49949989998
9.315651409241754,9.364114761352539,47.50950190038008
8.395385759246736,8.445638656616211,47.51950390078016
7.501537139382445,7.555004596710205,47.52950590118024
6.6459482054709484,6.704192161560059,47.53950790158032
5.8372691246346085,5.901412010192871,47.5495099019804
5.081266610938182,5.151474475860596,47.55951190238048
4.381217477346135,4.456400394439697,47.56951390278056
3.738331950463962,3.8161745071411133,47.57951590318064
3.1521682571035305,3.229505777359009,47.58951790358072
2.621014318253488,2.694457530975342,47.5995199039808
2.1422236477865004,2.2088370323181152,47.60952190438088
1.7125005359090577,1.770332932472229,47.61952390478096
1.328134965960439,1.3764684200286865,47.62952590518104
0.9851907824975161,1.024487853050232,47.63952790558112
0.6796522862346243,0.7112734317779541,47.6495299059812
0.4075350249444649,0.43333858251571655,47.65953190638128
0.1649665079965802,0.18692539632320404,47.66953390678136
-0.05175783021162042,-0.03185724839568138,47.67953590718144
-0.24613864025811075,-0.22687570750713348,47.68953790758152
-0.4214525146343768,-0.40183913707733154,47.6995399079816
-0.5807441817742246,-0.5602084994316101,47.70954190838168
-0.7268280879144913,-0.7051452994346619,47.71954390878176
-0.8622969996239823,-0.8394990563392639,47.72954590918184
-0.9895356239508423,-0.9658196568489075,47.73954790958192
-1.1107377160401048,-1.086389422416687,47.749549909982
-1.2279254287282284,-1.2032568454742432,47.75955191038208
-1.342969946745563,-1.3182775974273682,47.76955391078216
-1.4576126752643825,-1.4331504106521606,47.77955591118224
-1.5734864272636866,-1.549450159072876,47.78955791158232
-1.6921362044480701,-1.6686584949493408,47.7995599119824
-1.8150392697748619,-1.7921905517578125,47.80956191238248
-1.9436242885874722,-1.9214167594909668,47.81956391278256
-2.079289367905624,-2.0576822757720947,47.82956591318264
-2.2234188427894592,-2.2023253440856934,47.83956791358272
-2.377398661151026,-2.356692314147949,47.8495699139828
-2.5426301877458446,-2.522152900695801,47.85957191438288
-2.7205421991298264,-2.700106143951416,47.86957391478296
-2.9126007574234127,-2.8919920921325684,47.87957591518304
-3.1203165352024,-3.0993030071258545,47.88957791558312
-3.34524901189407,-3.323578357696533,47.8995799159832
-3.589006778782333,-3.5664117336273193,47.90958191638328
-3.853242945335717,-3.8294451236724854,47.91958391678336
-4.139644352507294,-4.114356994628906,47.92958591718344
